location_name,server_folder_path
centreglassville,"\\129.100.229.103\CSSL-NAS-1-Folder\Aerial Analyses\2024\Centre Glassville, NB - June 30, 2024\ortho_tiles",part
crozier,\\129.100.229.103\CSSL-NAS-1-Folder\Aerial Analyses\2022\CrozierON_30May22\TIFFs,part
dugwal,\\129.100.229.103\CSSL-NAS-1-Folder\Aerial Analyses\2022\DugwalON_18July22\TIFFs,part
gooseberry,\\129.100.229.103\CSSL-NAS-1-Folder\Aerial Analyses\2022\Gooseberry_20Aug22\TIFFs,part
gowanmarsh,\\129.100.229.103\CSSL-NAS-1-Folder\Aerial Analyses\2022\Gowanmarsh_LakeON_18July22\TIFFs,part
jasper,"\\129.100.229.103\CSSL-NAS-1-Folder\Aerial Analyses\2024\Jasper, AB",part
kaoskauta,\\129.100.229.103\CSSL-NAS-1-Folder\Aerial Analyses\2022\Kaoskauta_LakeON_30May22\TIFFs,part
lacombon,\\129.100.229.103\CSSL-NAS-1-Folder\Aerial Analyses\2022\Lac_OmbonQC_20Jul22\TIFFs,part
lacpedro,\\129.100.229.103\CSSL-NAS-1-Folder\Aerial Analyses\2022\Lac_Pedro_Lac_TonaQC_20July22\TIFFs,part
murray,\\129.100.229.103\CSSL-NAS-1-Folder\Aerial Analyses\2019\Lac_MurrayQC_21Aug19\TIFFs,part
woodstock,\\129.100.229.103\CSSL-NAS-1-Folder\Aerial Analyses\2022\WoodstockLake_20Sept22\TIFFs,prog
ayr,\\129.100.229.103\CSSL-NAS-1-Folder\Aerial Analyses\2024\Ayr\split,part (nate)
tobaccolake,\\129.100.229.103\CSSL-NAS-1-Folder\Aerial Analyses\2022\Tobacco_Lake_Dinrowic_30May22\TIFFs,skip
harnett,\\129.100.229.103\CSSL-NAS-1-Folder\Aerial Analyses\2022\Harnett_LakeON_30May22\TIFFs,notimported
rockdale,\\129.100.229.103\CSSL-NAS-1-Folder\Aerial Analyses\2022\Rockdale-ActinoliteON_24July22\Tiffs,new
boffin,\\129.100.229.103\CSSL-NAS-1-Folder\Aerial Analyses\2022\Boffin_LakeON_30May22\Tiffs,kat
lowercacheroad,\\129.100.229.103\CSSL-NAS-1-Folder\Aerial Analyses\2021\Lower_Cache_Road_30June21,part